Connect to JDData status: True
report first level market breadth
HS300 index
0           0  58701925  601997.XSHG    4.2152          0.2913    0.7094    1.5817    30.8004      321802.875    251.9716         309599.0                 242.416  2020-09-28         4.344


Near EMA120 -----------------------------------------------
EM20 Long Change direction
-----Stock trend report: 平安银行-----
{'code': '000001.XSHE', 'display_name': '平安银行', 'name': 'PAYX', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.86%
ema20 bias: 3.64%
ema5 > ema20: False
ema5 angle
0    -1.302310
1   -10.489820
2    -0.005948
3     0.187020
4    13.613533
ema20 angle
0    0.216831
1   -2.584995
2   -0.321400
3   -0.236225
4    3.709922
NATR
108    2.720717
109    2.789051
110    2.726130
111    2.857721
112    2.735416
113    2.702075
114    2.909237
115    2.856847
116    2.848668
117    2.916245
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702304  000001.XSHE   11.2242          0.3157    1.0556    2.0013     8.2357     1940591.875   2971.0461       1940575.25               2971.0208  2020-09-28       10.5375


-----Stock trend report: 万科A-----
{'code': '000002.XSHE', 'display_name': '万科A', 'name': 'WKA', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 0.16%
ema20 bias: 2.46%
ema5 > ema20: False
ema5 angle
0    3.254901
1    0.071431
2   -5.095511
3   -3.211638
4    3.200922
ema20 angle
0    1.514814
1    0.770579
2   -0.776036
3   -0.647576
4    0.941872
NATR
108    2.507005
109    2.510121
110    2.513714
111    2.567023
112    2.670770
113    2.673458
114    2.613343
115    2.717725
116    2.662857
117    2.589490
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700768  000002.XSHE     8.345          0.6893    1.7951      0.88     5.9724      1161773.25   3299.4358         971431.5               2758.8655  2020-09-28        8.4879


-----Stock trend report: 中兴通讯-----
{'code': '000063.XSHE', 'display_name': '中兴通讯', 'name': 'ZXTX', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.76%
ema20 bias: -6.07%
ema5 > ema20: True
ema5 angle
0   -17.998847
1    -6.273444
2    -0.570347
3     4.954960
4    28.860463
ema20 angle
0   -12.633423
1    -9.776986
2    -7.846513
3    -5.598176
4     2.992039
NATR
108    3.061682
109    3.005805
110    2.948089
111    3.019939
112    2.896450
113    2.872746
114    2.769667
115    2.664969
116    2.633604
117    2.649017
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702663  000063.XSHE   27.1665          0.6261    3.6524     1.611    14.5431        461343.5   1503.5184         347634.0               1132.9392  2020-09-28       29.2066


-----Stock trend report: 中国长城-----
{'code': '000066.XSHE', 'display_name': '中国长城', 'name': 'ZGCC', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.92%
ema20 bias: 0.05%
ema5 > ema20: False
ema5 angle
0    -7.595566
1    -0.891832
2    -4.974730
3     4.496306
4    15.593922
ema20 angle
0   -4.703822
1   -3.062027
2   -4.021477
3   -1.406924
4    2.435919
NATR
108    4.389322
109    4.506880
110    4.317711
111    4.408977
112    4.233866
113    4.129058
114    3.971059
115    3.962944
116    3.944217
117    3.929909
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703336  000066.XSHE   74.9556          0.7502    5.8786    4.5007    14.6485     292818.2188    469.9732      292781.1562                469.9138  2020-09-28       42.1503


-----Stock trend report: 华侨城A-----
{'code': '000069.XSHE', 'display_name': '华侨城A', 'name': 'HQCA', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -1.23%
ema20 bias: -0.01%
ema5 > ema20: False
ema5 angle
0    0.178764
1   -2.171609
2   -1.448124
3    0.753204
4    4.882975
ema20 angle
0   -1.050197
1   -1.604672
2   -1.451915
3   -0.822757
4    0.510584
NATR
108    2.749470
109    2.747958
110    2.693285
111    2.784965
112    2.802014
113    2.785253
114    2.779574
115    2.749596
116    2.634117
117    2.698722
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702713  000069.XSHE    4.8501          0.5146     0.845    0.9515    21.1499      820179.375    565.9238      703687.3125                485.5442  2020-09-28        4.5861


-----Stock trend report: TCL科技-----
{'code': '000100.XSHE', 'display_name': 'TCL科技', 'name': 'TCLKJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -1.99%
ema20 bias: 1.45%
ema5 > ema20: False
ema5 angle
0   -3.907969
1   -0.126549
2   -2.184148
3    5.023788
4    5.063448
ema20 angle
0   -2.858460
1   -1.878326
2   -2.299052
3   -0.225923
4    0.286696
NATR
108    4.442951
109    4.561994
110    4.515641
111    4.621142
112    4.510149
113    4.292867
114    4.200120
115    4.144086
116    4.086723
117    3.949162
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702736  000100.XSHE   47.8074          1.2728    2.7599    1.3667    15.8599       1351928.0    828.7318        1265996.0                776.0556  2020-09-28        31.658


-----Stock trend report: 徐工机械-----
{'code': '000425.XSHE', 'display_name': '徐工机械', 'name': 'XGJX', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -2.05%
ema20 bias: -2.94%
ema5 > ema20: True
ema5 angle
0   -4.594158
1   -2.875950
2   -3.823082
3    2.411686
4    3.894558
ema20 angle
0   -2.151157
1   -1.891945
2   -2.256887
3   -0.624228
4    0.090007
NATR
108    2.874366
109    2.922653
110    3.129674
111    3.403142
112    3.423048
113    3.457230
114    3.280456
115    3.306943
116    3.277551
117    3.162532
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702856  000425.XSHE   12.9985          0.8609     1.468    0.7003    18.4626     783366.8125    441.8189        699503.75                394.5201  2020-09-28        12.203


-----Stock trend report: 云南白药-----
{'code': '000538.XSHE', 'display_name': '云南白药', 'name': 'YNBY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -1.42%
ema20 bias: 1.06%
ema5 > ema20: False
ema5 angle
0   -51.995813
1   -25.009133
2   -17.275757
3    27.893637
4    56.301948
ema20 angle
0   -33.467414
1   -25.995408
2   -23.806695
3   -10.685964
4     8.916523
NATR
108    4.379931
109    4.309674
110    4.093313
111    4.168210
112    3.968452
113    3.992658
114    3.786485
115    3.745803
116    3.636904
117    3.523392
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702773  000538.XSHE   29.3282          1.0858    3.5453     4.119    -38.881     127740.3281   1287.6226       60216.6953                606.9843  2020-09-28       30.7769


-----Stock trend report: 古井贡酒-----
{'code': '000596.XSHE', 'display_name': '古井贡酒', 'name': 'GJGJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.91%
ema20 bias: 5.12%
ema5 > ema20: False
ema5 angle
0   -44.734856
1   -66.536396
2     3.286665
3    54.364226
4    75.606521
ema20 angle
0   -42.618858
1   -52.474857
2   -35.859509
3   -14.914304
4    31.242521
NATR
108    4.928732
109    4.788532
110    4.832690
111    4.760268
112    4.626185
113    4.499048
114    4.490472
115    4.315020
116    4.121198
117    3.963054
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701848  000596.XSHE    58.291           0.383    11.857   10.9812    36.3812         50360.0   1092.4595          38360.0                832.1435  2020-09-28       52.0832


-----Stock trend report: 天茂集团-----
{'code': '000627.XSHE', 'display_name': '天茂集团', 'name': 'TMJT', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -0.65%
ema20 bias: -2.08%
ema5 > ema20: True
ema5 angle
0   -1.673919
1   -0.925198
2   -0.043896
3    2.070675
4    3.287294
ema20 angle
0   -1.166438
1   -1.000826
2   -0.741858
3   -0.071002
4    0.481422
NATR
108    3.069241
109    3.075646
110    3.030162
111    2.977897
112    2.930023
113    2.845364
114    2.745934
115    2.697646
116    2.679121
117    2.676633
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700479  000627.XSHE   16.7158           0.143    1.2423    0.5881     2.0158     494062.9062     258.889      446250.4062                233.8352  2020-09-28       14.5776


-----Stock trend report: 恒逸石化-----
{'code': '000703.XSHE', 'display_name': '恒逸石化', 'name': 'HYSH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -1.92%
ema20 bias: 2.54%
ema5 > ema20: False
ema5 angle
0    -9.351252
1    -6.265030
2    -6.269114
3     5.716037
4    13.859783
ema20 angle
0   -4.970353
1   -4.499031
2   -4.668818
3   -1.395768
4    1.683061
NATR
108    3.746383
109    4.080598
110    3.985843
111    4.126395
112    4.118921
113    4.064966
114    3.944842
115    3.935852
116    3.834233
117    3.816875
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700890  000703.XSHE   10.0919          0.3564    1.5887    0.4996    30.7153     368164.5312    386.2046      331523.6562                347.7683  2020-09-28       12.0638


-----Stock trend report: 广发证券-----
{'code': '000776.XSHE', 'display_name': '广发证券', 'name': 'GFZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.46%
ema20 bias: 2.57%
ema5 > ema20: False
ema5 angle
0    -2.433976
1    -1.050553
2    -3.750848
3     1.697041
4    10.559756
ema20 angle
0   -0.784854
1   -0.546432
2   -1.367223
3   -0.036766
4    2.693115
NATR
108    2.802663
109    2.877330
110    2.919189
111    2.895929
112    2.821770
113    2.719436
114    2.587655
115    2.581087
116    2.488769
117    2.479065
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703356  000776.XSHE   13.2509          0.6341    1.2906    4.8356    10.7403       762108.75    1212.515       591929.125                941.7593  2020-09-28       16.0834


-----Stock trend report: 长江证券-----
{'code': '000783.XSHE', 'display_name': '长江证券', 'name': 'CJZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.49%
ema20 bias: 1.26%
ema5 > ema20: False
ema5 angle
0    0.965237
1    0.643525
2   -1.671331
3    1.177123
4    7.051560
ema20 angle
0   -0.247593
1   -0.224013
2   -0.802867
3   -0.071643
4    1.735369
NATR
108    3.120456
109    3.248927
110    3.223279
111    3.205288
112    3.107142
113    3.023916
114    2.913351
115    2.938298
116    2.828597
117    2.853113
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700960  000783.XSHE   29.5626           0.483    1.6613     6.777     8.9349        552957.0     449.554         552957.0                 449.554  2020-09-28       26.9873


-----Stock trend report: 中南建设-----
{'code': '000961.XSHE', 'display_name': '中南建设', 'name': 'ZNJS', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.90%
ema20 bias: 1.12%
ema5 > ema20: False
ema5 angle
0   -0.679862
1   -3.504653
2   -4.241444
3   -0.349990
4    4.152053
ema20 angle
0   -0.659501
1   -1.469472
2   -1.874817
3   -0.987396
4    0.361596
NATR
108    3.865952
109    3.874192
110    3.887882
111    4.056415
112    4.031480
113    3.944382
114    3.926197
115    3.911403
116    3.734857
117    3.571760
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701227  000961.XSHE    7.2731          0.6117    1.5652    0.4558    11.4611     377963.9062      356.42      376770.8438                355.2949  2020-09-28        8.5614


-----Stock trend report: 浪潮信息-----
{'code': '000977.XSHE', 'display_name': '浪潮信息', 'name': 'LCXX', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.47%
ema20 bias: -7.80%
ema5 > ema20: True
ema5 angle
0   -16.016588
1    -3.892376
2    -6.580524
3    12.758142
4    30.863222
ema20 angle
0   -11.744907
1    -8.691453
2    -8.995831
3    -3.237558
4     4.371174
NATR
108    3.457411
109    3.523411
110    3.353778
111    3.453349
112    3.295961
113    3.358238
114    3.251060
115    3.185427
116    3.106952
117    3.068581
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701614  000977.XSHE   41.4134          0.9485    3.8199    0.7276   -75.2743      145372.125      439.46      145280.8594                 439.184  2020-09-28       47.3175


-----Stock trend report: 招商蛇口-----
{'code': '001979.XSHE', 'display_name': '招商蛇口', 'name': 'ZSSK', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.92%
ema20 bias: -3.04%
ema5 > ema20: True
ema5 angle
0   -4.806278
1   -5.108001
2   -4.550704
3   -2.465719
4    9.348479
ema20 angle
0   -3.689150
1   -3.882144
2   -3.839447
3   -3.311600
4    0.165352
NATR
108    2.196382
109    2.206715
110    2.049093
111    2.130893
112    2.187875
113    2.189541
114    2.168612
115    2.158414
116    2.075568
117    2.296014
fundamental 
