Connect to JDData status: True
report first level market breadth
HS300 index
0           0  58562693  000166.XSHE   20.2038          0.2564    1.5681    4.8267   -28.8496       2503994.5   1327.1171       2253550.75                1194.382  2020-09-24        23.139


-----Stock trend report: 潍柴动力-----
{'code': '000338.XSHE', 'display_name': '潍柴动力', 'name': 'WCDL', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.43%
ema20 bias: 0.53%
ema5 > ema20: False
ema5 angle
0    -9.185537
1    -6.530247
2    -5.122696
3     0.204464
4    13.082128
ema20 angle
0   -1.858599
1   -1.790731
2   -1.838351
3   -0.627038
4    3.194486
NATR
109    3.240418
110    3.468129
111    3.527396
112    3.494246
113    3.539134
114    3.487031
115    3.462069
116    3.352750
117    3.291692
118    3.325609
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561983  000338.XSHE   14.0794          0.8947    2.4564    0.6722    27.6114      793387.375   1196.4282      424431.5938                640.0428  2020-09-24       13.1404


-----Stock trend report: 长安汽车-----
{'code': '000625.XSHE', 'display_name': '长安汽车', 'name': 'CAQC', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 1.95%
ema20 bias: 8.42%
ema5 > ema20: False
ema5 angle
0    -6.022556
1    -4.782692
2   -11.077170
3    -6.683760
4    11.045740
ema20 angle
0    1.964772
1    1.559694
2   -0.880256
3   -0.578196
4    3.945123
NATR
109    4.488342
110    4.451262
111    4.413012
112    4.270131
113    4.427236
114    4.324495
115    4.420323
116    4.542733
117    4.418431
118    4.322877
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559019  000625.XSHE    30.122          1.1188    1.4171    0.8997     9.9097     480264.8438    661.3247      390064.3438                537.1186  2020-09-24      -24.9866


-----Stock trend report: 格力电器-----
{'code': '000651.XSHE', 'display_name': '格力电器', 'name': 'GLDQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.08%
ema20 bias: -1.43%
ema5 > ema20: True
ema5 angle
0   -19.390587
1   -30.878559
2   -21.072663
3   -10.030734
4    20.072912
ema20 angle
0    -5.970478
1   -11.223537
2    -9.966515
3    -7.752119
4     0.855256
NATR
109    1.849345
110    1.854122
111    1.917707
112    1.862760
113    1.950019
114    1.893338
115    1.989587
116    1.925506
117    1.832183
118    1.904136
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560804  000651.XSHE   18.8828          0.5264    2.8767    1.8917   -22.3688     601573.0625   3268.3467         597013.0               3243.5715  2020-09-24        13.234


-----Stock trend report: 中信特钢-----
{'code': '000708.XSHE', 'display_name': '中信特钢', 'name': 'ZXTG', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.77%
ema20 bias: -2.02%
ema5 > ema20: True
ema5 angle
0    -5.973147
1    -1.322555
2     0.073067
3    -4.715252
4    10.481816
ema20 angle
0   -4.594217
1   -3.397673
2   -2.802620
3   -3.895895
4    0.398538
NATR
109    3.633311
110    3.855857
111    3.852611
112    3.746765
113    3.809103
114    3.653634
115    3.633391
116    3.619362
117    3.563028
118    3.493520
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559841  000708.XSHE   15.4494          0.2285    3.3103    1.1489    70.5471     504714.3438    829.7504      125915.6172                207.0053  2020-09-24       15.4043


-----Stock trend report: 京东方A-----
{'code': '000725.XSHE', 'display_name': '京东方A', 'name': 'JDFA', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -1.49%
ema20 bias: 2.60%
ema5 > ema20: False
ema5 angle
0   -3.958768
1   -2.450905
2    1.229659
3   -1.280728
4    4.674221
ema20 angle
0   -1.826797
1   -1.598395
2   -0.628007
3   -1.168298
4    0.525258
NATR
109    4.057664
110    4.107360
111    3.999998
112    3.873324
113    4.085080
114    4.023379
115    3.845659
116    3.805758
117    3.845851
118    3.811548
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561905  000725.XSHE  123.3072          2.2735    1.9533    1.4018     15.036       3479840.0   1708.6014       3385875.25               1662.4648  2020-09-24       89.0526


-----Stock trend report: 五粮液-----
{'code': '000858.XSHE', 'display_name': '五粮液', 'name': 'WLY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.31%
ema20 bias: 4.98%
ema5 > ema20: False
ema5 angle
0   -51.140230
1     8.489612
2    -1.937153
3    21.840116
4    67.855045
ema20 angle
0   -34.764028
1   -19.235782
2   -19.483793
3   -11.263259
4    24.014247
NATR
109    3.386959
110    3.370981
111    3.311138
112    3.464828
113    3.443557
114    3.287601
115    3.195473
116    3.103631
117    3.035711
118    3.005856
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561613  000858.XSHE   44.3714          0.4311   10.9598   15.6248   147.4553     388160.8125    8395.918       379581.125               8210.3398  2020-09-24       48.2464


-----Stock trend report: 双汇发展-----
{'code': '000895.XSHE', 'display_name': '双汇发展', 'name': 'SHFZ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.65%
ema20 bias: 1.29%
ema5 > ema20: False
ema5 angle
0    -3.136954
1    -9.455056
2     7.349165
3    26.990455
4    45.833905
ema20 angle
0   -13.015369
1   -13.835420
2    -8.768918
3    -1.066146
4    10.220891
NATR
109    4.932018
110    4.935106
111    4.842968
112    4.593298
113    4.575280
114    4.364419
115    4.246358
116    4.095492
117    4.077421
118    3.964458
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561346  000895.XSHE   27.9008          1.2297   10.7361    2.3794    59.7181     331928.2188   1696.1532       88201.7344                450.7109  2020-09-24        31.193


-----Stock trend report: 华东医药-----
{'code': '000963.XSHE', 'display_name': '华东医药', 'name': 'HDYY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -0.80%
ema20 bias: -1.08%
ema5 > ema20: True
ema5 angle
0     1.961465
1    -6.871092
2     5.880650
3    -1.794719
4    13.266717
ema20 angle
0   -2.702527
1   -4.782216
2   -1.335400
3   -2.843120
4    1.626783
NATR
109    3.475209
110    3.348168
111    3.336916
112    3.330030
113    3.268828
114    3.160944
115    3.162068
116    3.094467
117    3.113654
118    3.045023
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562290  000963.XSHE   14.7083          0.5586    3.1908    1.2807   626.3255     174980.9531    433.6028      174978.4375                433.5966  2020-09-24       15.4136


-----Stock trend report: 中环股份-----
{'code': '002129.XSHE', 'display_name': '中环股份', 'name': 'ZHGF', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 1.28%
ema20 bias: 0.92%
ema5 > ema20: True
ema5 angle
0   -14.069201
1    -5.922735
2    -2.242599
3    -0.349913
4    25.606563
ema20 angle
0   -2.782663
1   -1.482520
2   -0.850459
3   -0.442107
4    7.469638
NATR
109    4.773052
110    4.680449
111    4.764947
112    4.545294
113    4.732708
114    4.724159
115    4.683249
116    4.547660
117    4.395200
118    4.390429
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559460  002129.XSHE   68.0525          1.5667    3.6014    3.8296  -522.6036     303292.6562     673.613      268323.6875                595.9469  2020-09-24       74.5426


-----Stock trend report: 金风科技-----
{'code': '002202.XSHE', 'display_name': '金风科技', 'name': 'JFKJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.60%
ema20 bias: -2.53%
ema5 > ema20: True
ema5 angle
0    -3.291108
1    -1.432248
2    -0.191088
3     4.447306
4    10.306645
ema20 angle
0   -2.732627
1   -2.254819
2   -1.822244
3   -0.339635
4    1.820219
NATR
109    3.458302
110    3.385819
111    3.415431
112    3.267369
113    3.236310
114    3.091637
115    2.974125
116    2.836430
117    2.865292
118    3.047183
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560725  002202.XSHE   18.2031          0.7608    1.4254    0.9984    22.0001       422506.75    418.7042      339348.3438                336.2942  2020-09-24       18.9471


-----Stock trend report: 科大讯飞-----
{'code': '002230.XSHE', 'display_name': '科大讯飞', 'name': 'KDXF', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.41%
ema20 bias: -1.92%
ema5 > ema20: True
ema5 angle
0    -8.155105
1   -14.154885
2    -1.229829
3    -5.008893
4    20.047139
ema20 angle
0   -6.689447
1   -8.579955
2   -5.404323
3   -6.081714
4    1.406499
NATR
109    2.701452
110    2.643235
111    2.740033
112    2.628577
113    2.616633
114    2.519987
115    2.529619
116    2.466006
117    2.442126
118    2.482096
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560343  002230.XSHE   85.2749          0.6146    6.4604    7.4234    68.6221     219787.2969    757.1672      202449.0156                697.4369  2020-09-24       92.4304


-----Stock trend report: 歌尔股份-----
{'code': '002241.XSHE', 'display_name': '歌尔股份', 'name': 'GEGF', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 1.22%
ema20 bias: 7.58%
ema5 > ema20: False
ema5 angle
0    -5.313002
1    14.287717
2    12.030458
3     4.122465
4    41.606584
ema20 angle
0    -5.089303
1     0.567117
2     1.222312
3    -0.039844
4    13.461611
NATR
109    5.375056
110    5.267606
111    5.065190
112    4.989655
113    4.968813
114    4.815810
115    4.619097
116    4.430110
117    4.408882
118    4.356003
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561190  002241.XSHE   82.3162          1.5546    7.8282    3.4072    42.2176     324510.4062   1265.5905       276558.625               1078.5786  2020-09-24       98.8324


-----Stock trend report: 东方雨虹-----
{'code': '002271.XSHE', 'display_name': '东方雨虹', 'name': 'DFYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.86%
ema20 bias: 4.69%
ema5 > ema20: False
ema5 angle
0   -40.149371
1   -20.758489
2   -35.980479
3   -28.546841
4    34.760148
ema20 angle
0   -10.081955
1    -6.191680
2   -13.137288
3   -12.860673
4     5.446083
NATR
109    4.024875
110    3.971658
111    3.889104
112    3.763947
113    3.808451
114    4.253298
115    4.288731
116    4.472632
117    4.387012
118    4.259155
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561487  002271.XSHE   38.4554          1.1356    7.4498     4.702   293.2379     156978.4688    894.7773      110167.8906                 627.957  2020-09-24       43.3108


-----Stock trend report: 三七互娱-----
{'code': '002555.XSHE', 'display_name': '三七互娱', 'name': 'SQHY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -1.07%
ema20 bias: -1.39%
ema5 > ema20: True
ema5 angle
0     8.092837
1   -10.861358
2     8.460848
3   -10.803913
4    29.224575
ema20 angle
0   -4.587334
1   -8.782681
2   -3.475709
3   -7.846483
4    4.089984
NATR
109    4.050607
110    4.004029
111    4.190516
112    4.119832
113    4.226849
114    4.128480
115    4.229397
116    4.081152
117    4.212846
118    4.146624
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560315  002555.XSHE   30.7714          1.5397   11.3274    5.6513    50.9596     211225.1719    855.8844      147964.1875                599.5509  2020-09-24       40.4717


-----Stock trend report: 龙蟒佰利-----
{'code': '002601.XSHE', 'display_name': '龙蟒佰利', 'name': 'LMBL', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.41%
ema20 bias: 5.28%
ema5 > ema20: False
ema5 angle
0   -12.781001
1    -8.412898
2    -2.782285
3   -17.174538
4     9.868189
ema20 angle
0   -1.999031
1   -1.754266
2   -0.769134
3   -5.210597
4    1.492943
NATR
109    4.416039
110    4.364602
111    4.768316
112    4.786116
113    4.749422
114    4.598950
115    4.474287
116    4.347999
117    4.665886
118    4.528069
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559736  002601.XSHE   18.6564          1.2082    3.6427    3.9415  1498.3729     203202.0938    488.2946      141761.9844                340.6541  2020-09-24       18.8242


-----Stock trend report: 完美世界-----
{'code': '002624.XSHE', 'display_name': '完美世界', 'name': 'WMSJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -0.48%
ema20 bias: -2.41%
ema5 > ema20: True
ema5 angle
0     5.670662
1    -4.410808
2    -1.990633
3    -0.563663
4    24.707476
ema20 angle
0   -2.631870
1   -4.718588
2   -3.999531
3   -3.402239
4    4.548004
NATR
109    3.889598
110    3.896914
111    3.819274
112    3.771570
113    3.895844
114    3.847382
115    3.812400
116    3.678652
117    3.652028
118    3.575469
